"Original URL","Redirect to","Redirect type","Redirect style","Priority","Match query strings","Ignore trailing slash","Ignore protocol","Disable if page exists","Note"
"http://help.rosterlab.com/staffguide/ical","/staff-guide/ical","STANDARD","301","1000000027","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/live-share-with-different-versions-of-published-schedules","/migrated/live-share-with-different-versions-of-published-schedules","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/how-does-the-ai-consider-my-roster-history","/migrated/how-does-the-ai-consider-my-roster-history","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/different-scenarios-on-how-to-set-staffing-numbers","/migrated/different-scenarios-on-how-to-set-staffing-numbers","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/how-we-consider-rules-in-ai-generates","/migrated/how-we-consider-rules-in-ai-generates","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/examples-of-some-of-the-faq-rules","/migrated/examples-of-some-of-the-faq-rules","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/edit-rule-value-on-a-single-person","/migrated/edit-rule-value-on-a-single-person","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/public-holiday-staffing-levels","/migrated/public-holiday-staffing-levels","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/sign-up-to-staff-accounts","/migrated/sign-up-to-staff-accounts","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/timesheet-explained","/migrated/timesheet-explained","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/schedule-overview-workflow","/migrated/schedule-overview-workflow","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/invite-people-to-employee-portal","/migrated/invite-people-to-employee-portal","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/what-are-fixed-shifts","/migrated/what-are-fixed-shifts","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/using-mobile-vs.-bigger-screens-as-an-scheduling-admin","/migrated/using-mobile-vs.-bigger-screens-as-an-scheduling-admin","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/customise-your-stats","/migrated/customise-your-stats","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/export-your-schedules-in-different-forms-1","/migrated/export-your-schedules-in-different-forms-1","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/how-to-submit-my-leave-request","/migrated/how-to-submit-my-leave-request","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/getting-started-in-rosterlab-free","/migrated/getting-started-in-rosterlab-free","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/show/hide-fields","/migrated/show/hide-fields","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/fixed-shifts-requests-vs.-preferences","/migrated/fixed-shifts-requests-vs.-preferences","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/view-and-edit-by-employees","/migrated/view-and-edit-by-employees","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/getting-started-in-ai-scheduling","/migrated/getting-started-in-ai-scheduling","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/how-and-when-to-use-skills","/migrated/how-and-when-to-use-skills","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/publish-your-schedules","/migrated/publish-your-schedules","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/share-and-subscribe-to-my-work-schedules","/migrated/share-and-subscribe-to-my-work-schedules","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/how-and-when-to-use-tasks","/migrated/how-and-when-to-use-tasks","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/export-your-schedules-in-different-forms","/migrated/export-your-schedules-in-different-forms","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/syncing-requests-from-employees-into-admin-view","/migrated/syncing-requests-from-employees-into-admin-view","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/color-scheme-explained","/migrated/color-scheme-explained","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/quick-set-up-on-staffing-coverage","/migrated/quick-set-up-on-staffing-coverage","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/how-to-manage-daily-changes","/migrated/how-to-manage-daily-changes","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
"http://help.rosterlab.com/migration","/","STANDARD","301","1000000015","FALSE","TRUE","TRUE","TRUE",""
"http://rosterlab.com/newsroom/sydney-tertiary-hospital-saves-300-hours-with-ai-rostering","https://rosterlab.com/case-studies/sydney-tertiary-hospital-saves-300-hours-with-ai-rostering","STANDARD","301","1000000001","FALSE","TRUE","TRUE","TRUE",""
